// Generated by tools/build_definition_tables.py; edit the referenced modules.

// @include "language/LANGUAGE.abilities"
[enu default]
UTNT_NOTICE_222 = "\c[UTNTNoticeAccent]Moteur\c[UTNTNoticeBody] - Attention : surchauffe détectée";
UTNT_NOTICE_223 = "\c[UTNTNoticeAccent]Porte\c[UTNTNoticeBody] - Verrouillée";
UTNT_NOTICE_224 = "\c[UTNTNoticeAccent]Portes de sortie\c[UTNTNoticeBody] - Ouverture effectuée";
UTNT_NOTICE_225 = "\c[UTNTNoticeAccent]pièces\c[UTNTNoticeBody] - Toutes ramassées";
UTNT_NOTICE_226 = "\c[UTNTNoticeAccent]pièces\c[UTNTNoticeBody] - {n} restantes";
UTNT_NOTICE_228 = "\c[UTNTNoticeAccent]Neutralisation de sécurité\c[UTNTNoticeBody] - Deuxième neutralisation activée";
UTNT_NOTICE_229 = "\c[UTNTNoticeAccent]Les grilles\c[UTNTNoticeBody] - Abaissées";
UTNT_NOTICE_230 = "\c[UTNTNoticeAccent]Neutralisation de sécurité\c[UTNTNoticeBody] - Première neutralisation activée";
UTNT_NOTICE_231 = "\c[UTNTNoticeAccent]Arène\c[UTNTNoticeBody] - Combat 1 sur 6";
UTNT_NOTICE_232 = "\c[UTNTNoticeAccent]Arène\c[UTNTNoticeBody] - Combat 2 sur 6";
UTNT_NOTICE_233 = "\c[UTNTNoticeAccent]Arène\c[UTNTNoticeBody] - Combat 3 sur 6";
UTNT_NOTICE_234 = "\c[UTNTNoticeAccent]Arène\c[UTNTNoticeBody] - Combat 4 sur 6";
UTNT_NOTICE_235 = "\c[UTNTNoticeAccent]Arène\c[UTNTNoticeBody] - Combat 5 sur 6";
UTNT_NOTICE_236 = "\c[UTNTNoticeAccent]Arène\c[UTNTNoticeBody] - Combat 6 sur 6";
UTNT_NOTICE_237 = "\c[UTNTNoticeAccent]Arène\c[UTNTNoticeBody] - Combat final";
UTNT_NOTICE_238 = "\c[UTNTNoticeAccent]Installation B\c[UTNTNoticeBody] - Porte ouverte";
UTNT_NOTICE_240 = "\c[UTNTNoticeAccent]Zone de confinement\c[UTNTNoticeBody] - Entrée arrière";
UTNT_NOTICE_241 = "\c[UTNTNoticeAccent]Ascenseur de sortie";
UTNT_NOTICE_245 = "\c[UTNTNoticeAccent]Porte\c[UTNTNoticeBody] - Ouverte quelque part";
UTNT_NOTICE_247 = "\c[UTNTNoticeAccent]Porte de sécurité 1\c[UTNTNoticeBody] - Ouverture effectuée";
UTNT_NOTICE_252 = "\c[UTNTNoticeAccent]Site minier\c[UTNTNoticeBody] - Portes ouvertes";
UTNT_NOTICE_254 = "\c[UTNTNoticeAccent]Salle de traitement de l'acier\c[UTNTNoticeBody] - Portes ouvertes";
UTNT_NOTICE_255 = "\c[UTNTNoticeAccent]Porte principale\c[UTNTNoticeBody] - Panneau de commande activé";
UTNT_NOTICE_259 = "\c[UTNTNoticeAccent]Porte\c[UTNTNoticeBody] - Ne peut plus être ouverte";
UTNT_NOTICE_260 = "\c[UTNTNoticeAccent]Porte de sécurité 2\c[UTNTNoticeBody] - Ouverture effectuée";
UTNT_NOTICE_264 = "\c[UTNTNoticeAccent]Alimentation\c[UTNTNoticeBody] - Nécessaire au fonctionnement";
UTNT_NOTICE_273 = "\c[UTNTNoticeAccent]Traitement de l'acier\c[UTNTNoticeBody] - Centre de contrôle accessible";
UTNT_NOTICE_281 = "\c[UTNTNoticeAccent]Traitement de l'acier\c[UTNTNoticeBody] - Centre de contrôle";
UTNT_NOTICE_282 = "\c[UTNTNoticeAccent]Portail\c[UTNTNoticeBody] - À détruire avant de revenir";
UTNT_NOTICE_283 = "\c[UTNTNoticeAccent]Porte principale\c[UTNTNoticeBody] - Ouverture effectuée";
UTNT_NOTICE_285 = "\c[UTNTNoticeAccent]Masterminds\c[UTNTNoticeBody] - Encore un";
UTNT_NOTICE_286 = "\c[UTNTNoticeAccent]Porte\c[UTNTNoticeBody] - Rien d'utile au-delà";
UTNT_NOTICE_287 = "\c[UTNTNoticeAccent]Chemin\c[UTNTNoticeBody] - Rien d'utile au-delà";
UTNT_NOTICE_289 = "\c[UTNTNoticeAccent]Cet endroit\c[UTNTNoticeBody] - Pourquoi m'est-il si familier, bon sang ?";
UTNT_NOTICE_290 = "\c[UTNTNoticeAccent]Pilier\c[UTNTNoticeBody] - Trop abîmé pour être lisible";
UTNT_NOTICE_291 = "\c[UTNTNoticeAccent]Séquence terminée\c[UTNTNoticeBody] - Piliers abaissés";
UTNT_NOTICE_293 = "\c[UTNTNoticeAccent]Les confins du chaos\c[UTNTNoticeBody] - Faites demi-tour ou brûlez en enfer pour l'éternité !";
UTNT_NOTICE_294 = "\c[UTNTNoticeAccent]Centre de commandement du monde frontière\c[UTNTNoticeBody] - Porte ouverte";
UTNT_NOTICE_295 = "\c[UTNTNoticeAccent]Module de commande\c[UTNTNoticeBody] - Configuré ; système accessible";
UTNT_NOTICE_296 = "\c[UTNTNoticeAccent]Module de commande\c[UTNTNoticeBody] - Manquant ; utilisation impossible";
UTNT_NOTICE_297 = "\c[UTNTNoticeAccent]Module de commande\c[UTNTNoticeBody] - Trouvé";
UTNT_NOTICE_298 = "\c[UTNTNoticeAccent]Porte\c[UTNTNoticeBody] - S'ouvre à distance";
UTNT_NOTICE_301 = "\c[UTNTNoticeAccent]Porte\c[UTNTNoticeBody] - Ne peut pas être ouverte";
UTNT_NOTICE_302 = "\c[UTNTNoticeAccent]Portail de la frontière infernale\c[UTNTNoticeBody] - Piliers d'accès abaissés";
UTNT_NOTICE_303 = "\c[UTNTNoticeAccent]Encore un";
UTNT_NOTICE_306 = "\c[UTNTNoticeAccent]Fin alternative\c[UTNTNoticeBody] - Activée";
UTNT_NOTICE_307 = "\c[UTNTNoticeAccent]Passage secret\c[UTNTNoticeBody] - Fin alternative de l'épisode 4, version du réalisateur";
UTNT_NOTICE_308 = "\c[UTNTNoticeAccent]Niveau 2\c[UTNTNoticeBody] - Ascenseur accessible";
UTNT_NOTICE_309 = "\c[UTNTNoticeAccent]Niveau 2\c[UTNTNoticeBody] - {n} ennemis restants";
UTNT_NOTICE_311 = "\c[UTNTNoticeAccent]Interrupteur\c[UTNTNoticeBody] - Hors d'usage";
UTNT_NOTICE_312 = "\c[UTNTNoticeAccent]Niveau 3\c[UTNTNoticeBody] - Ascenseur accessible";
UTNT_NOTICE_313 = "\c[UTNTNoticeAccent]Niveau 3\c[UTNTNoticeBody] - {n} ennemis restants";
UTNT_NOTICE_315 = "\c[UTNTNoticeAccent]Niveau 4\c[UTNTNoticeBody] - Ascenseur accessible";
UTNT_NOTICE_316 = "\c[UTNTNoticeAccent]Niveau 4\c[UTNTNoticeBody] - Encore un interrupteur";
UTNT_NOTICE_318 = "\c[UTNTNoticeAccent]Bouncy\c[UTNTNoticeBody] - N'a pas rebondi assez vite ; attrapé par un crâne agité dans la forêt.";
UTNT_NOTICE_319 = "\c[UTNTNoticeAccent]Cutman\c[UTNTNoticeBody] - Disparu en enquêtant sur les meurtres de Bouncy et d'autres chasseurs de primes.";
UTNT_NOTICE_320 = "\c[UTNTNoticeAccent]DoomDude\c[UTNTNoticeBody] - Mort seul, en luttant pour garder NewDoom en vie.";
UTNT_NOTICE_321 = "\c[UTNTNoticeAccent]Enjay\c[UTNTNoticeBody] - Sa future demeure s'il continue à nous tenter avec ses captures d'Aspects.";
UTNT_NOTICE_322 = "\c[UTNTNoticeAccent]Eriance\c[UTNTNoticeBody] - Dévoré par ses dernières créations monstrueuses.";
UTNT_NOTICE_323 = "\c[UTNTNoticeAccent]Hirogen2\c[UTNTNoticeBody] - Découpé pour avoir été équitable une fois de trop.";
UTNT_NOTICE_324 = "\c[UTNTNoticeAccent]Keksdose\c[UTNTNoticeBody] - Aveuglé et brûlé par ses propres créations maléfiques.";
UTNT_NOTICE_325 = "\c[UTNTNoticeAccent]Phobus\c[UTNTNoticeBody] - Tué par l'épée de la faction bannie : la mort d'un modérateur ZDoom.";
UTNT_NOTICE_326 = "\c[UTNTNoticeAccent]Randy\c[UTNTNoticeBody] - Tombé au combat dans les champs d'Azeroth. Que la lumière soit avec lui.";
UTNT_NOTICE_327 = "\c[UTNTNoticeAccent]Scuba Steve\c[UTNTNoticeBody] - Pris en embuscade par des fanatiques d'action réclamant des suites.";
UTNT_NOTICE_328 = "\c[UTNTNoticeAccent]Solarsnowfall\c[UTNTNoticeBody] - Condamné pour sorcellerie après avoir recréé des phénomènes naturels à la main.";
UTNT_NOTICE_329 = "\c[UTNTNoticeAccent]TheDarkArchon\c[UTNTNoticeBody] - Mort de peur à cause de YureiodfuoidguosdfiuogiARGH !!!";
UTNT_NOTICE_330 = "\c[UTNTNoticeAccent]Vader\c[UTNTNoticeBody] - Disparu après avoir mis plus de détails dans ses cartes que Tormentor667.";
UTNT_NOTICE_331 = "\c[UTNTNoticeAccent]Graf Zahl\c[UTNTNoticeBody] - Voulait arrêter de travailler sur GZDoom. Plus jamais entendu parler de lui...";
UTNT_NOTICE_332 = "\c[UTNTNoticeAccent]Champ de force\c[UTNTNoticeBody] - À désactiver ailleurs";
UTNT_NOTICE_334 = "\c[UTNTNoticeAccent]Spam publicitaire\c[UTNTNoticeBody] - Oh mon Dieu !";
UTNT_NOTICE_335 = "\c[UTNTNoticeAccent]Champ de force\c[UTNTNoticeBody] - Tirez sur le noyau d'énergie principal pour le désactiver";
UTNT_NOTICE_336 = "\c[UTNTNoticeAccent]Adolf\c[UTNTNoticeBody] - Vaincu";
UTNT_NOTICE_337 = "\c[UTNTNoticeAccent]Noyau d'énergie hors ligne\c[UTNTNoticeBody] - Le champ de force devrait être désactivé";
UTNT_NOTICE_344 = "\c[UTNTNoticeAccent]DopeFish\c[UTNTNoticeBody] - Antre de terreur et de mort !";
UTNT_NOTICE_345 = "\c[UTNTNoticeAccent]Porte secrète\c[UTNTNoticeBody] - L'utiliser ne l'ouvrira pas";
UTNT_NOTICE_346 = "\c[UTNTNoticeAccent]Cet endroit\c[UTNTNoticeBody] - Je jurerais être déjà venu ici...";
UTNT_NOTICE_349 = "\c[UTNTNoticeAccent]Interrupteur\c[UTNTNoticeBody] - Quelque chose me dit de ne pas y toucher...";
UTNT_NOTICE_350 = "\c[UTNTNoticeAccent]On dirait que j'en ai fini ici !";
UTNT_NOTICE_351 = "\c[UTNTNoticeAccent]Mur plein\c[UTNTNoticeBody] - Le toucher ne fera probablement rien";
UTNT_NOTICE_358 = "\c[UTNTNoticeAccent]Téléporteur\c[UTNTNoticeBody] - Accessible";
UTNT_NOTICE_57 = "\c[UTNTNoticeAccent]Point de contrôle coop\c[UTNTNoticeBody] - Atteint";
UTNT_OBJ_1_1_TEXT = "Frayez-vous un chemin jusqu'au centre technique.";
UTNT_OBJ_1_1_TITLE = "CENTRE TECHNIQUE";
UTNT_OBJ_1_2_TEXT = "Traversez le passage des cachots et quittez la première ligne de défense.";
UTNT_OBJ_1_2_TITLE = "PREMIÈRE LIGNE DE DÉFENSE";
UTNT_OBJ_2_1_TEXT = "Trouvez la salle de contrôle de l'installation A.";
UTNT_OBJ_2_1_TITLE = "INSTALLATION A";
UTNT_OBJ_2_2_TEXT = "Entrez dans l'installation B abandonnée.";
UTNT_OBJ_2_2_TITLE = "INSTALLATION B";
UTNT_OBJ_2_3_TEXT = "Trouvez le passage vers le sommet maudit et quittez l'arsenal.";
UTNT_OBJ_2_3_TITLE = "PASSAGE VERS LE SOMMET";
UTNT_OBJ_3_1_TEXT = "Frayez-vous un chemin jusqu'à l'entrepôt.";
UTNT_OBJ_3_1_TITLE = "ENTREPÔT";
UTNT_OBJ_3_2_TEXT = "Trouvez le site minier.";
UTNT_OBJ_3_2_TITLE = "SITE MINIER";
UTNT_OBJ_3_3_TEXT = "Quittez l'installation par le sud, vers la forteresse.";
UTNT_OBJ_3_3_TITLE = "SORTIE SUD";
UTNT_OBJ_4_1_TEXT = "Tuez les gardiens du portail.";
UTNT_OBJ_4_1_TITLE = "GARDIENS DU PORTAIL";
UTNT_OBJ_4_2_TEXT = "Détruisez le portail obscur.";
UTNT_OBJ_4_2_TITLE = "PORTAIL OBSCUR";
UTNT_OBJ_5_1_TEXT = "Trouvez le fusil à plasma près de la tour de l'horloge.";
UTNT_OBJ_5_1_TITLE = "FUSIL À PLASMA";
UTNT_OBJ_5_2_TEXT = "Tuez les Spider Masterminds pour abaisser les piliers.";
UTNT_OBJ_5_2_TITLE = "SPIDER MASTERMINDS";
UTNT_OBJ_5_3_TEXT = "Entrez dans le portail obscur.";
UTNT_OBJ_5_3_TITLE = "PORTAIL OBSCUR";
UTNT_OBJ_6_1_TEXT = "Trouvez un chemin vers les confins du chaos.";
UTNT_OBJ_6_1_TITLE = "CONFINS DU CHAOS";
UTNT_OBJ_6_2_TEXT = "Trouvez le BFG9000.";
UTNT_OBJ_6_2_TITLE = "BFG9000";
UTNT_OBJ_7_1_TEXT = "Frayez-vous un chemin jusqu'à la caverne éternelle.";
UTNT_OBJ_7_1_TITLE = "CAVERNE ÉTERNELLE";
UTNT_OBJ_7_2_TEXT = "Détruisez la Source et ses gardiens.";
UTNT_OBJ_7_2_TITLE = "LA SOURCE";
UTNT_OBJ_8_1_TEXT = "Frayez-vous un chemin jusqu'au sommet.";
UTNT_OBJ_8_1_TITLE = "LE SOMMET";
UTNT_OBJ_8_2_TEXT = "Détruisez la Source et ses gardiens.";
UTNT_OBJ_8_2_TITLE = "LA SOURCE";
UTNT_OBJ_9_1_TEXT = "Sortez des cavernes et combattez jusqu'au sommet.";
UTNT_OBJ_9_1_TITLE = "ASCENSION DES CAVERNES";
UTNT_OBJ_9_2_TEXT = "Trouvez le cœur du noyau du portail.";
UTNT_OBJ_9_2_TITLE = "NOYAU DU PORTAIL";
UTNT_OBJ_ALL_DONE = "TOUS LES OBJECTIFS ACCOMPLIS";
UTNT_OBJ_DONE = "ACCOMPLI";
UTNT_OBJ_DONE_HEADING = "OBJECTIF ACCOMPLI";
UTNT_OBJ_HEADING = "OBJECTIFS";
UTNT_OBJ_KEY = "Afficher les objectifs (maintenir)";
UTNT_OBJ_PILLARS = "Les piliers ont été abaissés.";
UTNT_OBJ_PROGRESS = "OBJECTIFS ACCOMPLIS";
UTNT_OFF = "Désactivé";
UTNT_ON = "Activé";
UTNT_OPTIONS_TITLE = "Options UTNT Remaster";
UTNT_OPT_ATMOSPHERE = "Atmosphère de la carte";
UTNT_OPT_BLUR = "Intensité du flou de mouvement";
UTNT_OPT_BOSS = "Afficher la santé du boss";
UTNT_OPT_HEARTBEAT = "Volume des battements à santé faible";
UTNT_OPT_HEAT = "Intensité de la distorsion thermique";
UTNT_OPT_HEAT_ENABLED = "Distorsion thermique";
UTNT_OPT_HEAT_SHARED = "Chaleur et fumée ambiante";
UTNT_OPT_INJURY = "Voile de santé faible";
UTNT_OPT_PERCENT = "Santé du boss en pourcentage";
UTNT_OPT_QUALITY = "Qualité des effets décoratifs";
UTNT_OPT_REDUCED = "Effets réduits";
UTNT_OPT_SAMPLES = "Échantillons du flou de mouvement";
UTNT_OPT_SHARED = "Options du monde partagées (hôte)";
UTNT_OPT_SMOKE = "Fumée ambiante";
UTNT_OPT_STEPS = "Volume des pas";
UTNT_OPT_SUBTITLES = "Taille des sous-titres des voix";
UTNT_OPT_SUBTITLE_BG = "Fond des sous-titres";
UTNT_OPT_SUBTITLE_ENABLED = "Sous-titres des voix";
UTNT_OPT_SUBTITLE_SPEAKER = "Nom du locuteur dans les sous-titres";
UTNT_OPT_WATER = "Distorsion sous l'eau";
UTNT_OPT_WEATHER = "Effets météo";
UTNT_PICKUP_OPTION = "Notifications de ramassage";
UTNT_PRESET_ATMOSPHERIC = "Atmosphérique";
UTNT_PRESET_CLASSIC = "Style d'origine";
UTNT_PRESET_HELP = "Applique les réglages visuels. Chaque option reste ajustable.";
UTNT_PRESET_REDUCED = "Effets réduits";
UTNT_PRESET_TITLE = "Préréglages visuels";
UTNT_QUALITY_HIGH = "Élevée";
UTNT_QUALITY_LOW = "Faible";
UTNT_QUALITY_MEDIUM = "Moyenne";
UTNT_SECRET_COUNT = "%d / %d SECRETS";
UTNT_SECRET_FOUND = "SECRET DÉCOUVERT";
UTNT_SHIELDED = "Bouclier actif";
UTNT_SKILL_BABY = "Débutant";
UTNT_SKILL_EASY = "Facile";
UTNT_SKILL_HARD = "Difficile";
UTNT_SKILL_NIGHTMARE = "Cauchemar";
UTNT_SKILL_NORMAL = "Normal";
UTNT_STATS_ITEMS = "OBJETS";
UTNT_STATS_KILLS = "TUÉS";
UTNT_STATS_SECRETS = "SECRETS";
UTNT_TIP_ATMOSPHERE = "Brume céleste et brouillard lointain facultatifs pour Le sommet maudit et La fureur du feu. Partagés par tous les joueurs ; désactivés par défaut.";
UTNT_TIP_QUALITY = "Règle séparément les limites des effets ambiants et de combat. Les effets trop éloignés sont écartés avant leur création.";
UTNT_TIP_REDUCED = "Désactive le flou, la distorsion de l'eau, la chaleur et les flashs de blessure ; limite les effets ambiants et de combat. Vos réglages individuels sont conservés.";
UTNT_TNT01_196 = "\cCVous avez atteint : \cGCachots du tourment";
UTNT_TNT01_197 = "\cCLiaison énergétique interrompue";
UTNT_TNT01_198 = "\cCL'entrée des \cGcachots \cCest désormais ouverte";
UTNT_TNT01_199 = "\cCVous avez atteint : \cGCentre technique";
UTNT_TNT01_200 = "\cCCette porte s'ouvre ailleurs";
UTNT_TNT01_201 = "\cG''Waouh !!! Quelle machine !!!''";
UTNT_TNT01_202 = "\cCVous avez atteint : \cGTemple de la torture";
UTNT_TNT01_203 = "\cCVous avez atteint : \cGBibliothèques supérieures";
UTNT_TNT01_204 = "\cCVous avez atteint : \cGCryptes";
UTNT_TNT01_205 = "\cCVous avez atteint : \cGMachine du chaos";
UTNT_TNT01_206 = "\cCObjectif accompli :\n\cGVous avez atteint le centre technique";
UTNT_TNT01_207 = "\cCObjectif accompli :\n\cGVous avez franchi la première ligne de défense";
UTNT_TNT01_208 = "\cGCraignez l'œil omniscient du dieu des sprites\n\cGLouez MS Paint et offrez des pixels à votre maître !";
UTNT_TNT02_209 = "\cCCette porte s'ouvre ailleurs";
UTNT_TNT02_210 = "\cCTerminal d'élimination des déchets";
UTNT_TNT02_211 = "\cCPortes de l'élimination des déchets ouvertes";
UTNT_TNT02_212 = "\cCL'\cGarène de combat";
UTNT_TNT02_213 = "\cGInstallation B \cCEntrée";
UTNT_TNT02_214 = "\cGInstallation A \cCEntrée";
UTNT_TNT02_215 = "\cCSéquence terminée";
UTNT_TNT02_216 = "\cGL'entrée arrière de la zone de confinement \cCest désormais ouverte";
UTNT_TNT02_217 = "\cGEncore un \cCrestant";
UTNT_TNT02_218 = "\cCInterrupteur hors service";
UTNT_TNT02_219 = "\cGZone de confinement \cCEntrée avant";
UTNT_TNT02_220 = "\cCVous ne pouvez pas ouvrir cette porte de ce côté";
UTNT_TNT02_221 = "\cCPorte cassée";
UTNT_TNT02_222 = "Attention ! Surchauffe du moteur détectée";
UTNT_TNT02_223 = "Porte verrouillée";
UTNT_TNT02_224 = "\cGLes portes de sortie \cCsont ouvertes";
UTNT_TNT02_225 = "\cGToutes les \cKpièces \cGramassées !";
UTNT_TNT02_226 = "\ck";
UTNT_TNT02_227 = " \cGpièces restantes";
UTNT_TNT02_228 = "\cGDeuxième \cCneutralisation de sécurité activée";
UTNT_TNT02_229 = "\cGLes grilles \cCsont abaissées !";
UTNT_TNT02_230 = "\cGPremière \cCneutralisation de sécurité activée";
UTNT_TNT02_231 = "\cCDébut : \cGPremière \cCsur six batailles";
UTNT_TNT02_232 = "\cCDébut : \cGDeuxième \cCsur six batailles";
UTNT_TNT02_233 = "\cCDébut : \cGTroisième \cCsur six batailles";
UTNT_TNT02_234 = "\cCDébut : \cGQuatrième \cCsur six batailles";
UTNT_TNT02_235 = "\cCDébut : \cGCinquième \cCsur six batailles";
UTNT_TNT02_236 = "\cCDébut : \cGSixième \cCsur six batailles";
UTNT_TNT02_237 = "\cCDébut : \cGDernière \cCbataille";
UTNT_TNT02_238 = "\cCLa porte de \cGInstallation B \cCest ouverte !";
UTNT_TNT02_239 = "\cCCette porte ne s'ouvre pas de ce côté !";
UTNT_TNT02_240 = "\cGZone de confinement \cCEntrée arrière";
UTNT_TNT02_241 = "\cGAscenseur de sortie";
UTNT_TNT02_242 = "\cCObjectif accompli :\n\cGVous avez trouvé la salle de contrôle de l'installation A";
UTNT_TNT02_243 = "\cCObjectif accompli :\n\cGVous êtes entré dans l'installation B abandonnée";
UTNT_TNT02_244 = "\cCObjectif accompli :\n\cGVous avez trouvé le passage vers le sommet maudit";
UTNT_TNT02_245 = "\cCUne porte s'est ouverte quelque part";
UTNT_TNT03A1_246 = "\cCCette porte s'ouvre ailleurs";
UTNT_TNT03A1_247 = "\cCLa porte de sécurité \cG1 \cCest ouverte";
UTNT_TNT03A1_248 = "\cCSéquence terminée";
UTNT_TNT03A1_249 = "\cGEncore un \cCrestant";
UTNT_TNT03A1_250 = "\cCSéquence terminée";
UTNT_TNT03A1_251 = "\cGEncore un \cCrestant";
UTNT_TNT03A1_252 = "\cGSite minier \cCPortes ouvertes";
UTNT_TNT03A1_253 = "\cCVous ne pouvez pas ouvrir cette porte de ce côté";
UTNT_TNT03A1_254 = "\cGSalle de traitement de l'acier \cCPortes ouvertes";
UTNT_TNT03A1_255 = "\cGPanneau de commande de la porte principale \cCActivé";
UTNT_TNT03A1_256 = "\cCObjectif accompli :\n\cGVous avez trouvé l'entrée de l'entrepôt";
UTNT_TNT03A1_257 = "\cCObjectif accompli :\n\cGVous avez trouvé le site minier";
UTNT_TNT03A1_258 = "\cCObjectif accompli :\n\cGVous avez quitté l'installation par la sortie sud";
UTNT_TNT03A1_259 = "\cCCette porte ne peut plus être ouverte";
UTNT_TNT03A1_260 = "\cCLa porte de sécurité \cG2 \cCest ouverte";
UTNT_TNT03A1_261 = "\cCSéquence terminée";
UTNT_TNT03A1_262 = "\cGEncore un \cCrestant";
UTNT_TNT03A1_263 = "\cCObjectif accompli :\n\cGVous avez trouvé l'entrepôt";
UTNT_TNT03A1_264 = "\cCCela ne fonctionne pas sans courant !";
UTNT_TNT03A2_265 = "\cCCette porte s'ouvre ailleurs";
UTNT_TNT03A2_266 = "\cCLa porte de sécurité \cG1 \cCest ouverte";
UTNT_TNT03A2_267 = "\cCSéquence terminée";
UTNT_TNT03A2_268 = "\cGEncore un \cCrestant";
UTNT_TNT03A2_269 = "\cCSéquence terminée";
UTNT_TNT03A2_270 = "\cGEncore un \cCrestant";
UTNT_TNT03A2_271 = "\cGSite minier \cCPortes ouvertes";
UTNT_TNT03A2_272 = "\cCVous ne pouvez pas ouvrir cette porte de ce côté";
UTNT_TNT03A2_273 = "\cGTraitement de l'acier \cCCentre de contrôle accessible";
UTNT_TNT03A2_274 = "\cCObjectif accompli :\n\cGVous avez trouvé l'entrée de l'entrepôt";
UTNT_TNT03A2_275 = "\cCObjectif accompli :\n\cGVous avez trouvé le site minier";
UTNT_TNT03A2_276 = "\cCObjectif accompli :\n\cGVous avez quitté l'installation par la sortie sud";
UTNT_TNT03A2_277 = "\cCCette porte ne peut plus être ouverte";
UTNT_TNT03A2_278 = "\cCLa porte de sécurité \cG2 \cCest ouverte";
UTNT_TNT03A2_279 = "\cCObjectif accompli :\n\cGVous avez trouvé l'entrepôt";
UTNT_TNT03A2_280 = "\cGPanneau de commande de la porte principale \cCactivé";
UTNT_TNT03A2_281 = "\cGTraitement de l'acier \cCCentre de contrôle";
UTNT_TNT03B_282 = "\cCVous devez détruire le portail avant de revenir !";
UTNT_TNT03B_283 = "\cGPorte principale \cCest désormais ouverte";
UTNT_TNT04A_284 = "\cCObjectif accompli :\n\cGVous avez tué les Masterminds ! Les piliers sont abaissés";
UTNT_TNT04A_285 = "\cGEncore un \cCMastermind restant";
UTNT_TNT04A_286 = "\cCRien d'utile derrière cette porte !";
UTNT_TNT04A_287 = "\cCRien d'utile au bout de ce chemin !";
UTNT_TNT04A_288 = "\cCObjectif accompli :\n\cGVous avez le fusil à plasma";
UTNT_TNT04A_SKIP = "UTILISER : PASSER L'INTRO";
UTNT_TNT04B_289 = "\cGPourquoi cet endroit m'est-il si familier, bon sang ? ...";
UTNT_TNT04B_290 = "\cGLe pilier est bien trop abîmé pour être lisible !";
UTNT_TNT04B_291 = "\cCSéquence terminée, piliers abaissés !";
UTNT_TNT04B_292 = "\cGEncore un \cCrestant";
UTNT_TNT04B_293 = "\cCAu-delà se trouvent \cGLes confins du chaos\n\cCFaites demi-tour ou brûlez en enfer pour l'éternité !";
UTNT_TNT04B_294 = "\cCLa porte de \cGCentre de commandement du monde frontière \cCest ouverte !";
UTNT_TNT04B_295 = "\cGModule de commande configuré, système accessible !";
UTNT_TNT04B_296 = "\cGLe module de commande manque, impossible de l'utiliser !";
UTNT_TNT04B_297 = "\cGVous avez trouvé le module de commande manquant !";
UTNT_TNT04B_298 = "\cCCette porte s'ouvre à distance !";
UTNT_TNT04B_299 = "\cCSéquence terminée, piliers abaissés !";
UTNT_TNT04B_300 = "\cGEncore un \cCrestant";
UTNT_TNT04B_301 = "\cCCette porte ne peut pas être ouverte";
UTNT_TNT04B_302 = "\cCLes piliers d'accès au \cGPortail de la frontière infernale \cCsont abaissées !";
UTNT_TNT04B_303 = "\cGEncore un \cCrestant";
UTNT_TNT04B_304 = "\cCObjectif accompli :\n\cGVous avez trouvé le BFG9000";
UTNT_TNT04B_305 = "\cCObjectif accompli :\n\cGVous avez atteint les confins du chaos";
UTNT_TNT04B_306 = "\cCFin alternative \cGActivé";
UTNT_TNT04B_307 = "\cCPassage secret vers la \cGfin alternative \cCdécouvert :\n\cGÉpisode 4\cC, version du réalisateur";
UTNT_TNT04CN_318 = "\cGBouncy, \cCn'a pas rebondi assez vite et s'est fait attraper\n\cCpar un crâne agité dans la forêt.";
UTNT_TNT04CN_319 = "\cGCutman, \cCa disparu en enquêtant sur le meurtre\n\cCde Bouncy et d'autres chasseurs de primes.";
UTNT_TNT04CN_320 = "\cGDoomDude, \cCest mort dans la solitude en luttant pour garder\n\cCNewDoom en vie... seul.";
UTNT_TNT04CN_321 = "\cGEnjay, \cCsa future demeure s'il continue à nous tenter\n\cCavec ses captures d'écran d'Aspects.";
UTNT_TNT04CN_322 = "\cGEriance, \cCdévoré par ses dernières créations monstrueuses.";
UTNT_TNT04CN_323 = "\cGHirogen2, \cCdécoupé pour avoir fait preuve d'équité\n\cCune fois de trop.";
UTNT_TNT04CN_324 = "\cGKeksdose, \cCaveuglé et brûlé par ses propres créations maléfiques.";
UTNT_TNT04CN_325 = "\cGPhobus, \cCa connu la mort du modérateur ZDoom par\n\cCl'épée de la faction bannie de la communauté.";
UTNT_TNT04CN_326 = "\cGRandy, \cCtombé au combat dans les champs d'Azeroth,\n\cCque la lumière soit avec lui.";
UTNT_TNT04CN_327 = "\cGScuba Steve, \cCpris en embuscade par des fanatiques d'action\n\cCréclamant des suites.";
UTNT_TNT04CN_328 = "\cGSolarsnowfall, \cCaccusé de sorcellerie et condamné à mort pour avoir\n\cCrecréé des phénomènes naturels de ses mains.";
UTNT_TNT04CN_329 = "\cGTheDarkArchon, \cCmort de peur à cause de YureiodfuoidguosdfiuogiARGH !!!";
UTNT_TNT04CN_330 = "\cGVader, \cCa disparu après avoir mis dans ses cartes\n\cCplus de détails que Tormentor667.";
UTNT_TNT04CN_331 = "\cGGraf Zahl, \cCvoulait arrêter de travailler sur GZDoom,\n\cCplus jamais entendu parler de lui...";
UTNT_TNT04C_308 = "\cCAscenseur vers le \cGniveau 2 \cCaccessible";
UTNT_TNT04C_309 = "\cG";
UTNT_TNT04C_310 = " \cCrestant";
UTNT_TNT04C_311 = "\cCCet interrupteur est cassé";
